,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
0,0,PY,1583382523,34,-23.49,-58.8,24.42,1.97
1,67,BR,1583382265,69,-30.18,-50.21,22.11,5.23
2,40,JP,1583382524,52,33.36,129.55,10.0,6.7
3,69,TM,1583382524,64,37.5,61.97,2.0,3.1
4,90,US,1583382524,86,42.1,-79.24,1.11,4.6
5,60,MZ,1583382524,97,-16.23,39.91,22.61,3.17
6,100,PF,1583382524,71,-16.48,-151.75,28.09,2.77
7,90,US,1583382437,74,21.32,-158.01,26.0,3.6
8,100,KI,1583382524,79,3.07,172.79,28.37,7.9
9,100,SE,1583382525,85,67.86,20.23,-12.0,1.5
10,0,SY,1583382525,69,35.3,37.18,10.78,3.43
11,20,TH,1583382525,55,7.92,98.33,32.0,4.1
12,100,AU,1583382525,28,-33.65,115.33,29.44,2.5
13,66,PF,1583382525,73,-23.12,-134.97,25.29,8.84
14,20,PT,1583382525,71,37.73,-25.67,13.89,3.1
15,90,RO,1583382525,87,46.43,26.4,6.11,6.2
16,100,FO,1583382525,70,62.16,-7.17,2.0,4.1
17,100,GL,1583382526,100,77.48,-69.36,-27.03,0.34
18,0,NZ,1583382526,62,-46.19,168.86,17.22,3.13
19,3,BR,1583382486,97,-24.79,-50.01,14.5,2.62
20,0,CV,1583382526,61,14.9,-24.5,22.95,7.99
21,75,AU,1583382526,93,-42.78,147.06,18.89,1.0
22,72,AU,1583382526,89,-38.27,141.97,16.73,6.31
23,90,AR,1583382478,93,-38.0,-57.56,20.56,2.6
24,75,US,1583382513,75,41.37,-73.41,8.0,4.1
25,40,VU,1583382527,79,-13.88,167.55,32.0,3.1
26,0,IR,1583382527,52,28.22,61.22,5.47,8.42
27,100,PF,1583382527,80,-22.43,-151.33,25.35,2.97
28,100,CM,1583382527,87,2.95,9.92,26.12,2.03
29,90,US,1583382527,100,40.6,-124.16,9.44,0.89
30,90,US,1583382527,64,42.6,-73.97,4.0,4.1
31,49,BR,1583382528,80,-8.9,-35.15,28.27,4.52
32,86,ID,1583382528,77,1.74,98.78,28.06,0.62
33,40,AR,1583382414,76,-54.8,-68.3,12.0,1.5
34,100,RU,1583382528,89,58.84,125.49,-10.1,3.3
35,90,US,1583382289,100,34.53,-82.65,12.0,3.98
36,0,PF,1583382528,65,-9.8,-139.03,27.43,4.09
37,11,ZA,1583382528,77,-33.92,25.57,21.0,6.7
38,46,GL,1583382491,63,69.22,-51.1,-24.0,1.0
39,100,GL,1583382529,77,72.79,-56.15,-23.98,2.77
40,90,CL,1583382529,100,-41.87,-73.82,15.0,1.5
41,100,ZM,1583382529,96,-12.29,33.18,16.33,2.29
42,100,IS,1583382529,58,64.25,-15.21,2.29,2.03
43,1,US,1583382529,38,37.68,-113.06,6.0,2.1
44,0,AU,1583382529,65,-24.87,113.63,28.0,6.2
45,90,CA,1583382530,86,50.7,-127.42,4.0,10.8
46,100,AU,1583382530,28,-33.87,121.9,29.0,3.1
47,0,ZA,1583382530,88,-33.01,17.94,19.0,4.1
48,1,US,1583382531,72,37.33,-87.5,9.44,2.6
49,75,TO,1583382482,70,-21.2,-175.2,29.0,3.6
50,0,NZ,1583382531,62,-46.6,168.33,17.22,3.13
51,1,US,1583382531,90,71.29,-156.79,-37.0,3.1
52,100,PG,1583382531,82,-9.08,143.21,29.91,1.14
53,100,CA,1583382531,88,48.65,-53.11,1.08,15.56
54,40,ZA,1583382531,93,-33.93,18.42,19.44,6.7
55,92,EG,1583382532,87,31.22,29.96,14.0,1.5
56,0,BR,1583382532,88,-19.77,-43.85,21.0,1.0
57,100,BR,1583382532,93,-5.4,-40.31,22.8,2.73
58,100,ID,1583382532,86,-3.8,102.27,24.16,1.24
59,100,MV,1583382532,75,-0.6,73.08,28.37,4.6
60,12,ZA,1583382532,93,-34.42,19.23,18.33,2.57
61,28,AF,1583382444,48,30.15,62.6,8.46,11.5
62,90,US,1583382532,78,19.73,-155.09,23.33,2.1
63,44,MZ,1583382533,98,-16.84,36.99,19.74,2.25
64,0,RU,1583382533,69,63.05,179.32,-14.04,0.25
65,14,PT,1583382533,72,38.52,-28.7,12.52,4.31
66,40,RU,1583382533,72,64.38,-173.3,-12.0,1.8
67,31,AU,1583382533,61,-28.77,114.6,28.0,8.7
68,100,RU,1583382533,75,68.75,161.3,-12.29,7.59
69,75,AU,1583382457,93,-42.88,147.33,18.89,1.0
70,20,US,1583382534,40,39.41,-74.36,11.11,1.5
71,100,ID,1583382534,72,-8.19,114.97,28.61,3.48
72,40,RU,1583382534,76,69.49,88.4,-23.0,9.0
73,0,AU,1583382534,56,-20.32,118.57,35.0,4.1
74,95,RU,1583382534,93,54.37,92.14,-8.57,1.76
75,100,NO,1583382534,97,67.67,12.69,0.52,2.91
76,90,US,1583382535,87,36.62,-121.92,15.0,3.1
77,0,CN,1583382535,25,37.18,119.93,4.01,4.36
78,46,GL,1583382535,63,68.82,-51.19,-24.0,1.0
79,0,LY,1583382535,35,26.59,12.78,12.4,2.89
80,0,ZA,1583382535,83,-33.02,27.91,21.0,2.6
81,40,HK,1583382535,72,22.29,114.16,21.67,5.7
82,75,PE,1583382535,83,-13.7,-76.22,22.22,6.7
83,75,CA,1583382536,73,55.3,-123.17,-7.0,1.0
84,77,RU,1583382536,97,71.92,114.08,-20.91,1.56
85,0,RU,1583382536,80,70.63,147.92,-21.89,1.5
86,0,BS,1583382536,89,24.9,-76.2,23.65,6.5
87,20,BB,1583382536,69,13.22,-59.52,26.0,7.2
88,67,BR,1583382536,84,-22.97,-42.03,24.07,6.61
89,75,MX,1583382443,72,22.89,-109.91,18.33,2.49
90,0,RU,1583382536,92,67.68,53.15,-13.16,3.65
91,75,PT,1583382537,72,32.67,-17.1,17.0,1.5
92,100,CL,1583382293,71,-53.15,-70.92,13.0,3.1
93,5,MX,1583382537,58,21.28,-89.67,29.0,5.1
94,90,CA,1583382537,74,69.45,-133.04,-31.0,7.7
95,14,CN,1583382537,26,40.09,113.29,1.31,1.19
96,2,PT,1583382537,68,39.05,-27.98,14.82,5.95
97,90,CA,1583382373,72,55.74,-97.86,-8.0,1.5
98,94,BR,1583382538,98,-9.88,-56.09,22.91,1.28
99,90,RU,1583382538,86,59.78,30.82,5.0,4.0
100,0,BD,1583382538,44,22.2,92.23,26.61,2.72
101,92,BR,1583382538,99,-21.73,-43.06,22.22,0.89
102,0,AU,1583382538,19,-25.24,130.99,30.0,4.6
103,100,AR,1583382344,78,-43.3,-65.1,20.33,1.24
104,100,RU,1583382538,92,65.61,72.68,-17.82,12.31
105,100,PG,1583382539,63,-6.02,144.97,20.23,1.45
106,85,PH,1583382539,60,12.12,119.85,29.8,1.07
107,20,CA,1583382539,69,62.46,-114.35,-23.89,2.1
108,75,IT,1583382539,76,39.17,8.52,11.0,2.6
109,0,ZA,1583382539,80,-33.59,26.89,21.67,2.68
110,40,PG,1583382319,74,-9.44,147.18,31.0,4.1
111,0,CL,1583382539,87,-45.58,-72.07,12.0,2.1
112,100,ID,1583382416,75,4.14,96.13,28.74,4.79
113,75,AU,1583382540,50,-23.7,133.88,25.0,4.6
114,20,BR,1583382540,100,-27.61,-48.5,22.22,3.1
115,99,RU,1583382540,98,71.97,102.5,-23.59,4.88
116,42,SS,1583382540,17,7.7,28.0,22.62,2.37
117,0,GL,1583382455,58,60.14,-45.24,-5.79,2.94
118,0,CN,1583382541,44,31.81,121.66,10.0,0.89
119,1,US,1583382541,52,57.79,-152.41,-8.0,7.2
120,1,CK,1583382541,79,-21.21,-159.78,29.0,3.1
121,40,MU,1583382541,94,-20.52,57.52,27.22,3.1
122,0,NZ,1583382541,70,-46.28,169.85,11.82,3.94
123,0,CN,1583382541,59,47.87,88.12,-9.31,1.15
124,4,MG,1583382541,81,-25.17,45.05,20.46,6.67
125,0,ZA,1583382542,73,-34.05,23.37,19.87,2.09
126,40,MZ,1583382542,78,-23.86,35.38,22.0,2.1
127,100,RU,1583382542,92,57.02,82.07,-3.5,3.89
128,100,RU,1583382542,84,60.38,92.63,-4.89,4.83
129,20,PT,1583382542,82,33.08,-16.33,17.0,3.6
130,78,PG,1583382542,64,-2.57,150.8,29.57,2.82
131,61,EC,1583382543,100,-0.74,-90.35,25.56,0.34
132,0,RU,1583382543,66,69.7,170.31,-16.48,3.79
133,0,LY,1583382543,76,31.45,12.98,8.5,5.05
134,0,BO,1583382543,69,-17.78,-57.77,22.31,1.04
135,20,PT,1583382297,71,37.72,-25.43,13.89,3.1
136,92,UA,1583382543,78,51.0,32.0,8.82,4.72
137,0,GL,1583382543,50,60.92,-46.05,-14.0,1.5
138,100,ID,1583382544,85,-7.75,112.01,24.57,0.22
139,40,AU,1583382544,49,-15.77,128.73,32.0,4.1
140,20,LV,1583382544,93,57.0,24.08,3.0,2.6
141,100,ZA,1583382544,82,-34.53,20.04,20.0,1.5
142,83,NO,1583382544,72,70.98,25.97,-8.0,10.3
143,0,NA,1583382544,88,-22.96,14.51,20.56,3.1
144,0,RU,1583382544,74,68.53,146.42,-17.64,1.63
145,20,BR,1583382545,88,-7.47,-34.81,26.0,1.0
146,40,BG,1583382545,76,42.1,27.95,12.0,2.1
147,0,RU,1583382545,79,62.88,152.43,-15.59,5.93
148,100,FR,1583382545,93,48.58,-4.0,12.0,8.2
149,1,US,1583382322,56,39.18,-84.53,6.67,4.1
150,90,AU,1583382545,58,-25.3,152.85,32.22,5.7
151,40,RE,1583382545,83,-21.36,55.77,30.0,0.3
152,97,GB,1583382546,93,60.4,-1.35,5.0,4.6
153,75,CA,1583382545,85,55.1,-105.28,-6.0,2.1
154,100,RU,1583382546,95,53.07,105.51,-6.92,2.63
155,1,US,1583382546,58,38.42,-121.42,18.33,1.69
156,1,US,1583382546,57,38.89,-76.51,11.67,4.18
157,1,US,1583382546,64,42.08,-72.03,6.11,6.7
158,98,RU,1583382547,90,47.15,134.34,-5.93,3.69
159,90,RU,1583382547,86,59.7,30.79,5.0,4.0
160,84,GH,1583382547,94,4.88,-1.76,25.65,1.54
161,1,US,1583382547,81,35.36,-86.21,12.0,2.1
162,10,NZ,1583382547,46,-39.48,175.67,18.72,3.14
163,0,EG,1583382547,14,26.77,31.5,16.0,2.1
164,0,NE,1583382547,7,14.32,2.09,23.88,4.0
165,99,NO,1583382548,73,70.37,31.11,-6.0,7.7
166,90,US,1583382548,64,58.3,-134.42,2.22,5.7
167,75,AL,1583382548,46,42.36,20.08,10.0,5.1
168,85,VN,1583382548,89,22.83,104.98,13.21,1.96
169,49,BR,1583382548,80,-9.01,-35.22,28.27,4.52
170,100,ID,1583382548,94,-0.03,109.33,23.58,0.4
171,3,TD,1583382548,9,13.64,16.49,26.32,4.97
172,75,CA,1583382548,69,65.28,-126.83,-25.0,2.6
173,20,NP,1583382549,59,27.72,85.32,16.0,2.1
174,75,US,1583382446,73,22.08,-159.32,26.0,1.38
175,40,MU,1583382549,94,-20.34,57.76,27.78,3.1
176,20,MY,1583382549,74,5.41,100.34,32.0,3.1
177,0,CA,1583382549,65,44.62,-65.77,3.89,9.83
178,95,BR,1583382549,91,-3.38,-57.72,24.66,0.98
179,1,US,1583382549,37,35.15,-107.85,1.0,3.1
180,34,LY,1583382550,64,31.21,16.59,12.78,9.28
181,100,BR,1583382550,95,-3.28,-39.27,23.4,0.94
182,0,YE,1583382550,72,15.17,44.32,9.72,0.32
183,5,MX,1583382550,83,15.74,-96.47,27.0,1.5
184,8,IN,1583382550,75,11.67,92.75,27.04,4.28
185,77,MX,1583382550,71,23.17,-97.95,21.67,1.34
186,90,US,1583382550,86,42.25,-75.83,2.78,4.6
187,100,NO,1583382551,66,68.56,14.91,0.0,2.68
188,40,JP,1583382551,41,34.67,138.95,15.0,4.6
189,64,PH,1583382551,47,10.38,119.46,31.49,3.05
190,100,RU,1583382551,97,57.02,28.91,6.05,1.99
191,57,UA,1583382551,62,45.4,34.76,9.83,5.75
192,46,MX,1583382551,94,20.22,-96.78,21.42,1.43
193,0,UY,1583382551,81,-33.7,-53.46,18.76,3.35
194,20,BR,1583382552,88,-3.74,-38.65,26.0,1.5
195,3,MM,1583382552,47,16.28,95.68,28.76,2.93
196,40,CA,1583382552,84,47.67,-52.73,3.33,11.8
197,100,BR,1583382289,97,-0.13,-67.09,24.09,0.91
198,89,NZ,1583382552,65,-36.83,175.7,23.89,2.24
199,20,IN,1583382488,74,19.8,85.85,26.0,1.5
200,33,PE,1583382552,89,-5.23,-75.68,24.27,0.74
201,0,CN,1583382552,44,42.27,118.96,-2.81,6.29
202,100,ID,1583382553,90,-7.95,110.28,22.91,2.9
203,0,PK,1583382553,29,25.26,63.47,18.47,14.81
204,0,MR,1583382458,51,18.09,-15.98,17.0,3.1
205,100,ID,1583382553,90,-3.37,135.48,25.32,0.81
206,24,LK,1583382553,74,5.97,80.42,26.71,2.61
207,100,GA,1583382553,79,-0.72,8.78,27.91,3.82
208,62,CD,1583382553,97,-7.3,27.42,19.49,0.93
209,40,IN,1583382553,70,10.57,72.64,29.0,2.1
210,0,CN,1583382554,53,32.9,115.82,9.77,5.95
211,1,US,1583382554,44,43.13,-115.69,7.78,1.65
212,0,SO,1583382359,64,9.49,50.81,25.21,3.13
213,0,MX,1583382554,62,29.05,-109.23,10.4,1.35
214,100,BR,1583382554,84,-17.71,-39.25,27.53,7.65
215,100,ES,1583382554,82,43.21,-8.69,13.33,5.1
216,0,DM,1583382555,75,15.25,-61.38,25.77,9.32
217,75,PW,1583382555,79,7.04,134.26,29.0,5.1
218,33,RU,1583382555,81,68.05,39.51,-12.12,5.72
219,0,ZA,1583382556,68,-29.66,17.89,18.28,1.15
220,20,PT,1583382556,71,37.8,-25.58,13.89,3.1
221,49,BR,1583382556,80,-8.76,-35.1,28.27,4.52
222,85,PG,1583382556,72,-6.22,155.63,29.46,2.18
223,75,AU,1583382556,94,-31.43,152.92,24.44,5.1
224,89,TR,1583382556,50,40.17,34.84,5.63,2.3
225,87,RU,1583382556,96,51.23,47.52,1.05,2.64
226,100,GA,1583382557,93,-1.57,9.26,24.44,0.88
227,0,AR,1583382557,68,-32.95,-60.64,23.89,3.1
228,90,US,1583382523,69,57.05,-135.33,3.0,6.7
229,0,NZ,1583382557,48,-45.42,167.72,12.46,1.04
230,0,BR,1583382310,81,-32.03,-52.1,18.33,5.26
231,100,RU,1583382557,94,73.51,80.55,-23.96,8.59
232,28,BR,1583382557,96,-8.16,-70.77,23.05,0.76
233,94,CN,1583382557,77,23.24,111.53,16.33,1.91
234,100,RU,1583382558,78,50.68,156.12,-2.93,1.13
235,33,LY,1583382558,68,29.11,21.29,14.22,8.14
236,88,BR,1583382558,97,-1.83,-44.87,23.1,0.78
237,12,PH,1583382558,51,17.21,120.41,30.05,3.75
238,67,ET,1583382558,77,7.13,40.7,15.27,1.09
239,0,MR,1583382558,8,20.5,-10.07,20.59,2.16
240,100,RU,1583382558,57,44.5,38.14,12.89,2.21
241,90,CA,1583382559,68,68.22,-135.01,-28.0,3.6
242,100,CA,1583382559,96,66.15,-65.71,-13.25,0.34
243,75,AU,1583382559,100,-34.58,150.86,21.67,4.1
244,0,UY,1583382559,42,-30.28,-57.6,22.84,3.98
245,62,GL,1583382559,73,65.61,-37.64,-6.0,2.1
246,100,RU,1583382559,87,59.7,150.17,-12.56,1.73
247,0,LS,1583382559,67,-29.29,29.07,8.2,3.2
248,24,LK,1583382560,74,5.95,80.54,26.71,2.61
249,51,RU,1583382560,80,51.02,116.52,-10.47,1.04
250,0,IT,1583382560,65,42.81,10.31,6.67,2.1
251,75,AU,1583382560,58,-26.8,153.13,29.0,6.7
252,60,RE,1583382560,83,-21.34,55.48,30.0,1.42
253,100,RU,1583382560,82,71.69,128.87,-16.61,5.91
254,95,KZ,1583382560,91,52.45,64.63,-7.35,2.36
255,20,PH,1583382561,66,14.31,121.11,31.67,3.6
256,73,RU,1583382561,61,46.41,37.96,9.74,4.41
257,90,CA,1583382561,94,47.79,-64.94,0.56,5.1
258,100,RU,1583382561,94,61.95,159.23,-11.02,4.0
259,0,ZA,1583382561,72,-28.78,32.04,23.79,10.14
260,100,RU,1583382562,92,53.69,88.06,-5.23,4.3
261,1,AO,1583382562,98,-10.71,22.22,16.97,0.44
262,100,PH,1583382562,78,12.45,125.29,27.95,4.06
263,100,NU,1583382562,74,-19.06,-169.92,28.0,4.1
264,0,GW,1583382562,65,11.28,-15.83,27.07,2.1
265,20,GD,1583382562,74,12.06,-61.75,27.0,9.3
266,0,NC,1583382563,76,-22.67,167.48,27.01,5.34
267,42,BR,1583382471,90,-17.57,-52.55,19.26,1.13
268,53,RU,1583382563,89,62.0,132.43,-14.63,3.0
269,56,BR,1583382563,90,-9.17,-60.63,22.74,0.4
270,33,PK,1583382563,77,32.22,70.38,14.91,4.76
271,75,GB,1583382351,100,51.02,-3.1,6.11,5.1
272,32,MN,1583382564,93,49.98,92.07,-15.78,0.8
273,5,MX,1583382292,78,16.86,-99.89,27.0,2.6
274,75,BR,1583382564,100,-3.1,-60.02,26.0,1.0
275,75,US,1583382564,87,34.64,-120.46,14.0,1.5
276,0,YE,1583382537,84,12.78,45.04,22.96,2.06
277,89,TM,1583382564,52,41.19,61.4,2.54,3.09
278,100,PH,1583382564,65,6.62,124.65,27.67,2.5
279,31,RU,1583382565,95,64.9,45.76,-13.58,1.68
280,0,IN,1583382565,73,11.98,76.42,25.0,1.5
281,2,CO,1583382565,86,2.18,-73.78,23.93,1.24
